"0","p.value <- anova(fit.greece.h0, fit.greece) %>%"
"0","  tidy() %>%"
"0","  ""[""(2,5) %>%"
"0","  ""<=""(null.distn$statistic) %>%"
"0","  mean()"
"0","samp.distn %>%"
"0","  rename(Term = term,"
"0","         Estimate = estimate,"
"0","         `Standard Error` = standard.error) %>%"
"0","  mutate(Term = recode(Term,"
"0","                       ""(Intercept)"" = ""Intercept"","
"0","                       ""log10Distance"" = ""Log of Epicentral Distance"","
"0","                       ""Soil_ConditionRocky"" = ""Indicator: Rocky Soil"","
"0","                       ""Soil_ConditionSoft"" = ""Indicator: Soft Soil"","
"0","                       ""log10Distance:Soil_ConditionRocky"" = ""Interaction: Distance and Rocky Soil"","
"0","                       ""log10Distance:Soil_ConditionSoft"" = ""Interaction: Distance and Soft Soil"","
"0","                       ""log10Distance:Magnitude"" = ""Interaction: Distance and Magnitude"")) %>%"
"0","  knitr::kable(digits = 3,"
"0","               caption = ""(ref:cap-regrecap-model-fit)"")"
